          -0.386735469, -0.386735469, -0.386735469, -0.386735469,
          -0.386735469, -0.386735469, -0.386735469, -0.386735469,
          -0.386735469, -0.386735469, -0.386735469, 2.2430656,
          1.39224768, -0.386735469, -0.386735469, 3.63531327,
          0.0386735462, -0.348061919, -0.386735469, -0.984620869,
          -0.213279471, -0.985404611, -0.136351421, -0.877499402,
          0.999403358, -0.937580168, 0.701021612, -0.980570793,
          -0.231746286, -0.993713915, -0.325641096, -0.886394501,
          0.931415081, -0.925388634, 0.963246405, -0.960609853,
          0.179691091, -0.940655053, 0.637486637, -0.865260959,
          1.47689164, -0.915594935, 1.06036198, -0.846173108, 1.76694322,
          -0.902563572, 1.10515916, -0.855710149, 1.47059464,
          -0.901120007, 1.19404054, -0.866706014, 1.46661353,
          -0.904322505, 1.05920696, -0.849693477, 1.57134545,
          -0.883944154, 1.41979146, -0.944407105, 0.424325645,
          -0.921926975, 0.810486615, -0.833150387, 1.91770244,
          -0.884826899, 1.45362377, -0.887673259, 1.21415472,
          -0.943890691, 0.549697578, -0.857605815, 1.3939389,
          -0.902708471, 1.24712288, -0.929421902, 0.666604817,
          -0.956560314, 0.412812114, -0.870895386, 1.17259037,
          -0.930905223, 0.768244624, -0.481173009, -0.47775352,
          -0.463606477, -0.473045856, 2.42588329, -0.460088074,
          -0.0702162832 ]
      - [ -0.330826223, -0.337042749, -0.337042749, -0.324609727,
          -0.330826223, -0.337042749, -0.337042749, -0.0883824974,
          0.104329184, -0.337042749, -0.337042749, 4.19478989,
          -0.119465031, -0.337042749, -0.337042749, 1.8449508,
          -0.330826223, -0.337042749, -0.337042749, -0.237578645,
          -0.337042749, -0.337042749, -0.337042749, -1.0647434,
          0.0351330154, -1.05463743, 0.255582601, -0.882924855,
          1.14192617, -0.983003438, 0.847442687, -1.02911305,
          0.469958842, -1.03952646, 0.410171896, -0.884446204,
          1.10672736, -0.963481903, 1.01697099, -0.99991399, 0.681999624,
          -0.991178036, 0.75717926, -0.858684719, 1.40560663,
          -0.939052522, 1.17530656, -0.940340638, 1.08183944,
          -0.952505112, 0.984108448, -0.833026588, 1.64227009,
          -0.916293085, 1.34160066, -0.917612076, 1.26393557,
          -0.953691661, 0.964305103, -0.815201223, 1.72551525,
          -0.908310235, 1.4028877, -0.987143159, 0.705899119,
          -0.97713244, 0.786886215, -0.826354861, 1.67975688,
          -0.917627633, 1.34935057, -1.01682389, 0.507571816,
          -1.02209926, 0.479762554, -0.855614901, 1.33583426,
          -0.943191588, 1.16687727, -1.03598547, 0.388507724,
          -1.05060399, 0.275244862, -0.87986958, 1.10983062,
          -0.973968983, 0.918112695, -0.0214598626, -0.0214581359,
          -0.0214483757, -0.0214563031, 1.92321503, -0.0210889038,
          -1.81630337 ]
      - [ -0.223484755, -0.223484755, -0.223484755, -0.223484755,
          -0.223484755, -0.223484755, -0.223484755, -0.223484755,
          -0.223484755, -0.223484755, -0.223484755, 0.00798159838,
          4.68519831, -0.223484755, -0.223484755, -0.223484755,
          -0.223484755, -0.223484755, -0.223484755, -0.223484755,
          -0.223484755, -0.223484755, -0.223484755, -0.923857868,
          -0.0273597073, -0.873406708, 0.717579722, -0.778089285,
          1.67077029, -0.84531486, 1.14415336, -0.939633608,
          -0.300436139, -0.950214088, -0.356521606, -0.775411963,
          1.34472334, -0.873739302, 0.912748218, -0.940663099,
          -0.271502703, -0.958745599, -0.472848862, -0.786456108,
          0.893169582, -0.896794319, 0.349921376, -0.93353945,
          -0.198427007, -0.95472312, -0.400948435, -0.784260452,
          1.09926009, -0.888052225, 0.644438803, -0.927540064,
          -0.0776904747, -0.914880335, 0.25485149, -0.777204692,
          1.56912041, -0.858722746, 1.05605483, -0.861333489,
          0.843477845, -0.81815505, 1.27335489, -0.786273181, 1.57859099,
          -0.828031301, 1.23787999, -0.738978744, 1.98175049,
          -0.769621611, 1.73469603, -0.767292857, 1.5875839,
          -0.811372578, 1.32214594, -0.780650735, 1.61556721,
          -0.787803471, 1.57013297, -0.780579746, 1.54612768,
          -0.818654478, 1.28763282, 0.0959308296, 0.0987302586,
          0.100122452, 0.0968276858, 1.60009789, 0.103664264,
          -2.09537339 ]
      - [ -0.264962047, -0.264962047, -0.264962047, -0.264962047,
          -0.264962047, -0.264962047, -0.264962047, -0.264962047,
          1.03615153, -0.264962047, -0.264962047, -0.25961867,
          4.52270842, -0.264962047, -0.264962047, -0.264962047,
          -0.264962047, -0.264962047, -0.264962047, -0.264962047,
          -0.264962047, -0.264962047, -0.264962047, -0.965056002,
          0.334593296, -0.984142244, 0.133972064, -0.82833004,
          1.69450569, -0.881082118, 1.32426357, -0.974205375,
          0.126958609, -0.994604528, -0.127792671, -0.842270792,
          1.63072371, -0.889977217, 1.27969217, -0.96175772, 0.315651089,
          -0.983477712, 0.0764192864, -0.846966684, 1.5916791,
          -0.889676332, 1.27482831, -0.941900492, 0.635785103,
          -0.96218884, 0.442477733, -0.842308879, 1.60588825,
          -0.879451931, 1.32482207, -0.932424724, 0.801760793,
          -0.958592057, 0.501540303, -0.838971078, 1.6463517,
          -0.881202996, 1.31283951, -0.943520308, 0.631092548,
          -0.956435204, 0.505797505, -0.866494298, 1.4372052,
          -0.883326888, 1.28808665, -0.951807439, 0.499892384,
          -0.96663785, 0.359472692, -0.861694992, 1.48840511,
          -0.885785699, 1.28249848, -0.948242307, 0.569761157,
          -0.976220667, 0.236598641, -0.832356453, 1.69042742,
          -0.883016646, 1.31792939, 2.4415977, -0.213252246,
          -0.441782624, -0.44641161, -0.44672814, -0.44669506,
          -0.44672814 ]
      - [ -0.289831161, -0.299230635, -0.299230635, -0.299230635,
          -0.289831161, -0.299230635, -0.299230635, -0.299230635,
          4.00009489, -0.299230635, -0.299230635, -0.299230635,
          2.26494956, -0.299230635, -0.299230635, -0.299230635,
          -0.299230635, -0.299230635, -0.299230635, -0.299230635,
          -0.299230635, -0.299230635, -0.299230635, -0.962993085,
          0.218412578, -0.96956408, 0.185575813, -0.757946849,
          1.58440721, -0.785721064, 1.45437372, -0.964653432,
          0.0720589161, -0.980281591, 0.010499645, -0.769902766,
          1.5563246, -0.793548405, 1.42316663, -0.950086176, 0.251130223,
          -0.980101824, 0.0104755918, -0.726745725, 1.71632087,
          -0.786842942, 1.46446717, -0.946792424, 0.303338289,
          -0.982190251, 0.0169806555, -0.718455136, 1.76275396,
          -0.777824044, 1.50191927, -0.977826297, 0.0564839244,
          -0.992132187, -0.0800028592, -0.749511898, 1.63538003,
          -0.792341292, 1.438043, -0.964681685, 0.0721904561,
          -0.973558009, 0.0958723649, -0.771759689, 1.54200613,
          -0.79173696, 1.42639995, -0.927467644, 0.47563535,
          -0.958381414, 0.245657936, -0.743649364, 1.65030289,
          -0.781808019, 1.47891796, -0.918016613, 0.585103631,
          -0.956168413, 0.292410791, -0.733826697, 1.7060684,
          -0.775699496, 1.5095402, 2.44863486, -0.344339728,
          -0.418742716, -0.421378791, -0.421391368, -0.421390921,
          -0.421391368 ]
      - [ -0.215502381, -0.215502381, -0.215502381, -0.215502381,
          -0.215502381, -0.215502381, -0.215502381, -0.215502381,
          -0.164613724, -0.215502381, -0.215502381, -0.215502381,
          4.69016361, -0.215502381, -0.215502381, -0.215502381,
          -0.215502381, -0.215502381, -0.215502381, -0.215502381,
          -0.215502381, -0.215502381, -0.215502381, -1.00400984,
          0.299677759, -1.01421809, 0.275260776, -0.905444503,
          1.34375465, -0.9799878, 0.74877131, -0.959612548, 0.924812078,
          -0.977062106, 0.818985105, -0.909833193, 1.28658247,
          -0.966306865, 0.875323355, -0.931145966, 1.28062487,
          -0.957826376, 1.0402633, -0.896273911, 1.48200047,
          -0.951380432, 1.07770443, -0.94698, 1.05238283, -0.941315949,
          1.16588986, -0.911676586, 1.47154248, -0.945313692, 1.13298857,
          -0.93999505, 1.16936338, -0.956402063, 1.0132159, -0.89984405,
          1.52218735, -0.950227022, 1.10655594, -0.952762127, 1.03757071,
          -0.97884351, 0.7768507, -0.893868327, 1.45838034, -0.958746195,
          1.02320063, -1.00271213, 0.298545748, -1.00845182, 0.326777786,
          -0.89908731, 1.38287532, -0.968880892, 0.872373939,
          -1.01142287, 0.148196176, -1.03530824, -0.12537533,
          -0.898465753, 1.37815428, -0.978444397, 0.866412401,
          0.117140509, 0.129552141, 1.96105707, 0.115012869, -1.19779396,
          0.159677073, -1.28464568 ]
      - [ -0.222408235, -0.222408235, -0.222408235, -0.222408235,
          -0.222408235, -0.222408235, -0.222408235, -0.222408235,
          -0.0156814065, -0.222408235, -0.222408235, -0.222408235,
          4.6862545, -0.222408235, -0.222408235, -0.222408235,
          -0.222408235, -0.222408235, -0.222408235, -0.222408235,
          -0.222408235, -0.222408235, -0.222408235, -0.985274017,
          0.209952906, -1.00031459, 0.0762733072, -0.835188627,
          1.67228758, -0.90311408, 1.20998847, -0.945797443, 0.699080169,
          -0.958581507, 0.621528924, -0.848170042, 1.57004428,
          -0.894566655, 1.24255335, -0.91068244, 1.08918238,
          -0.939821661, 0.834632218, -0.852118015, 1.54205704,
          -0.889549255, 1.26077771, -0.923216641, 0.946678817,
          -0.933095872, 0.909971058, -0.867858887, 1.42889428,
          -0.890486717, 1.25004971, -0.951490104, 0.675991893,
          -0.960952342, 0.601052761, -0.860539079, 1.51552832,
          -0.89948684, 1.21180058, -0.964693308, 0.505933344,
          -0.988443971, 0.275721252, -0.845960379, 1.54867828,
          -0.908210397, 1.16966629, -0.988406777, 0.150084406,
          -1.00747836, -0.020325901, -0.835722089, 1.54206514,
          -0.909995675, 1.1117866, -0.989655375, 0.0792706683,
          -1.01901722, -0.27605468, -0.82883811, 1.64398682,
          -0.912588716, 1.150177, 2.42563415, -0.199384481, -0.243855178,
          -0.335148484, -0.552728236, -0.53582263, -0.558695197 ]
      - [ 0.00248814723, -0.531634152, -0.531634152, -0.531634152,
          -0.531634152, -0.531634152, -0.531634152, -0.531634152,
          -0.531634152, -0.531634152, -0.531634152, 3.34075236,
          1.66208243, -0.531634152, -0.531634152, 0.555686235,
          1.56670344, -0.531634152, -0.531634152, 0.0406397395,
          1.33779383, -0.531634152, -0.531634152, -1.02961171,
          -0.0289925076, -1.05235088, -0.10255564, -0.869594812,
          0.906853437, -0.975717187, 0.587336898, -1.00680339,
          0.212780163, -1.01496112, 0.273801714, -0.854723454,
          1.14839947, -0.953082561, 0.828829467, -0.944580972,
          0.816507995, -0.963198304, 0.70472312, -0.833519578,
          1.44532561, -0.910755396, 1.20500696, -0.903292537, 1.12070179,
          -0.903013289, 1.09015131, -0.809639633, 1.72469735,
          -0.87877202, 1.3796097, -0.861962616, 1.42076075, -0.878677249,
          1.26933241, -0.786768138, 1.80534768, -0.869473994, 1.41751158,
          -0.868686259, 1.39276302, -0.915161848, 1.03666675,
          -0.807793438, 1.61652565, -0.886633217, 1.32303953,
          -1.00025105, 0.207609892, -0.983608127, 0.501336336,
          -0.834557295, 1.43810964, -0.924981773, 1.059636, -1.02731609,
          -0.0319074802, -1.0508225, -0.15674977, -0.864456892,
          0.992838144, -0.958273053, 0.817043543, -0.437274486,
          -0.437274456, -0.437264025, -0.437268227, 2.44484472,
          -0.436958075, -0.258805543 ]
      - [ 4.46034002, -0.271765977, 1.24674571, -0.271765977,
          -0.271765977, -0.271765977, -0.271765977, -0.271765977,
          -0.271765977, -0.271765977, -0.271765977, -0.271765977,
          -0.271765977, -0.271765977, -0.271765977, -0.271765977,
          -0.271765977, -0.271765977, -0.271765977, -0.271765977,
          -0.271765977, -0.271765977, -0.271765977, -0.998559535,
          0.173340961, -1.00976408, 0.0646643639, -0.880691826,
          0.800767779, -0.963680685, 0.455581665, -0.988444626,
          0.211708099, -1.0074755, 0.0589388274, -0.880330801,
          0.826994121, -0.95385921, 0.650838792, -0.980282187,
          0.205152676, -0.983216345, 0.293604344, -0.85474211,
          1.34017551, -0.91948545, 1.13276184, -0.931084514, 0.790346801,
          -0.919108689, 0.952411056, -0.836190045, 1.70848906,
          -0.894453406, 1.32159495, -0.828959107, 1.81532931,
          -0.877789855, 1.33995819, -0.81926918, 1.7088542, -0.882426381,
          1.3698808, -0.861495197, 1.47582996, -0.887475789, 1.23937631,
          -0.829390645, 1.71370196, -0.884279728, 1.3800323,
          -0.968812168, 0.35674575, -0.946140826, 0.692328215,
          -0.838099539, 1.64968336, -0.901374221, 1.28967953,
          -0.993309915, 0.142185524, -1.00029314, 0.113898478,
          -0.870594978, 1.0738647, -0.933061302, 0.975421727,
          -0.432565838, -0.432565838, -0.43256548, -0.43256554,
          2.44624496, -0.432549864, -0.283432394 ]
      - [ 4.68918943, -0.218246847, -0.218246847, -0.218246847,
          -0.106005609, -0.218246847, -0.218246847, -0.218246847,
          -0.218246847, -0.218246847, -0.218246847, -0.218246847,
          -0.218246847, -0.218246847, -0.218246847, -0.218246847,
          -0.218246847, -0.218246847, -0.218246847, -0.218246847,
          -0.218246847, -0.218246847, -0.218246847, -1.0459826,
          0.514621735, -1.04268229, 0.652194738, -0.832833588,
          1.44691753, -0.988477945, 0.948717058, -0.991072178,
          0.847039521, -0.993617296, 0.913154721, -0.829333305,
          1.50271916, -0.967046738, 1.03850281, -0.944837987, 1.10564637,
          -0.965016484, 1.07633364, -0.817446053, 1.53870511,
          -0.952031255, 1.11175525, -0.964755833, 0.996537685,
          -0.969955623, 1.03143489, -0.822649658, 1.53465319,
          -0.957309902, 1.08133912, -1.02674866, 0.625109136,
          -1.01439488, 0.803724706, -0.825378358, 1.50881696,
          -0.973357677, 1.02252686, -1.05882275, 0.43326202, -1.06539381,
          0.501081407, -0.808590829, 1.5118258, -0.988791585,
          0.955487013, -1.06869841, 0.34160468, -1.08221841, 0.40801999,
          -0.820275068, 1.3473295, -0.997386098, 0.875700414,
          -1.06281221, 0.389691263, -1.07974911, 0.404207528,
          -0.820638001, 1.43353224, -1.00152445, 0.877636671,
          -0.475464433, -0.47545898, -0.47470665, -0.475418329,
          -0.044832658, -0.476415664, 2.42229676 ]
      - [ 4.66308498, -0.249962047, -0.249962047, -0.249962047,
          0.137910098, -0.249962047, -0.249962047, -0.249962047,
          0.129290715, -0.249962047, -0.249962047, -0.249962047,
          -0.181006998, -0.249962047, -0.249962047, -0.249962047,
          -0.249962047, -0.249962047, -0.249962047, -0.249962047,
          -0.249962047, -0.249962047, -0.249962047, -1.04628694,
          0.519682288, -1.04022455, 0.662505984, -0.758277476,
          1.54057074, -0.968273699, 0.995269895, -0.930550635,
          1.06207216, -0.934354365, 1.09788978, -0.756693244, 1.54176927,
          -0.926760852, 1.11374617, -0.859241784, 1.35632896,
          -0.894989371, 1.26524603, -0.737908363, 1.56815398,
          -0.907391965, 1.16279829, -0.930665612, 1.05673289,
          -0.940569043, 1.07840216, -0.755356431, 1.54421151,
